[ARTCC]

TMA LFML TMA 1 Provence                  N043.32.12.000 E005.01.40.000 N043.32.33.000 E005.01.32.000
                                         N043.32.33.000 E005.01.32.000 N043.32.42.000 E005.01.28.000
                           N043.26.10.373 E005.12.16.210
                           N043.26.10.337 E005.12.16.194
                           N043.26.10.299 E005.12.16.187
                           N043.26.10.248 E005.12.16.194
                           N043.26.10.186 E005.12.16.212
                           N043.26.10.127 E005.12.16.259
                           N043.26.10.075 E005.12.16.319
                           N043.26.10.028 E005.12.16.411
                           N043.26.10.004 E005.12.16.482
                           N043.26.09.992 E005.12.16.551
                           N043.26.09.994 E005.12.16.643
                           N043.26.10.011 E005.12.16.728
                           N043.26.10.030 E005.12.16.799
                           N043.26.10.082 E005.12.16.873
                           N043.26.10.122 E005.12.16.917
                           N043.26.10.187 E005.12.16.953
                           N043.26.10.240 E005.12.16.975
                           N043.26.10.295 E005.12.16.985
                           N043.26.10.356 E005.12.16.975
                           N043.26.10.421 E005.12.16.939
                           N043.26.10.472 E005.12.16.891
                           N043.26.10.515 E005.12.16.827
                           N043.26.10.542 E005.12.16.769
                           N043.26.10.560 E005.12.16.665
                           N043.26.10.567 E005.12.16.568
                           N043.26.10.551 E005.12.16.468
                           N043.26.10.534 E005.12.16.399
                           N043.26.10.865 E005.12.15.939
                           N043.26.11.811 E005.12.17.240
                           N043.26.11.863 E005.12.17.327
                           N043.26.11.916 E005.12.17.463
                           N043.26.11.948 E005.12.17.601
                           N043.26.11.975 E005.12.17.762
                           N043.26.11.982 E005.12.17.924
                           N043.26.11.978 E005.12.18.084
                           N043.26.11.951 E005.12.18.257
                           N043.26.11.916 E005.12.18.385
                           N043.26.11.856 E005.12.18.511
                           N043.26.11.774 E005.12.18.651
                           N043.26.11.697 E005.12.18.756
                           N043.26.03.720 E005.12.29.789
                           N043.26.03.554 E005.12.29.953
                           N043.26.03.446 E005.12.30.037
                           N043.26.03.334 E005.12.30.079
                           N043.26.03.202 E005.12.30.108
                           N043.26.03.067 E005.12.30.100
                           N043.26.02.944 E005.12.30.071
                           N043.26.02.829 E005.12.30.014
                           N043.26.02.720 E005.12.29.936
                           N043.26.02.627 E005.12.29.835
                           N043.26.02.147 E005.12.30.508
                           N043.26.02.224 E005.12.30.730
                           N043.26.02.284 E005.12.30.875
                           N043.26.02.345 E005.12.31.036
                           N043.26.02.369 E005.12.31.200
                           N043.26.02.363 E005.12.31.393
                           N043.26.02.353 E005.12.31.534
                           N043.26.02.317 E005.12.31.673
                           N043.26.02.286 E005.12.31.774
                           N043.26.02.231 E005.12.31.896
                           N043.26.02.132 E005.12.32.069
                           N043.26.01.858 E005.12.32.575
                           N043.26.01.629 E005.12.33.008
                           N043.26.01.502 E005.12.33.274
                           N043.26.01.167 E005.12.34.022
                           N043.25.58.714 E005.12.39.477
                           N043.25.58.476 E005.12.39.970
                           N043.25.58.261 E005.12.40.400
                           N043.25.57.919 E005.12.40.982
                           N043.25.57.638 E005.12.41.421
                           N043.25.57.365 E005.12.41.832
                           N043.25.57.016 E005.12.42.308
                           N043.25.45.760 E005.12.57.821
                           N043.25.45.441 E005.12.58.239
                           N043.25.44.955 E005.12.58.905
                           N043.25.44.620 E005.12.59.380
                           N043.25.44.346 E005.12.59.853
                           N043.25.44.098 E005.13.00.416
                           N043.25.43.931 E005.13.00.905
                           N043.25.43.832 E005.13.01.434
                           N043.25.43.751 E005.13.01.933
                           N043.25.43.725 E005.13.02.357
                           N043.25.43.709 E005.13.02.802
                           N043.25.43.740 E005.13.03.177
                           N043.25.43.798 E005.13.03.742
                           N043.25.44.007 E005.13.05.268
                           N043.25.44.129 E005.13.06.032
                           N043.25.44.892 E005.13.05.841
                           N043.25.44.858 E005.13.05.692
                           N043.25.44.824 E005.13.05.529
                           N043.25.44.777 E005.13.05.336
                           N043.25.44.735 E005.13.05.087
                           N043.25.44.583 E005.13.03.862
                           N043.25.44.525 E005.13.03.479
                           N043.25.44.484 E005.13.03.032
                           N043.25.44.480 E005.13.02.647
                           N043.25.44.497 E005.13.02.208
                           N043.25.44.546 E005.13.01.896
                           N043.25.44.614 E005.13.01.533
                           N043.25.44.715 E005.13.01.176
                           N043.25.44.813 E005.13.00.861
                           N043.25.44.882 E005.13.00.666
                           N043.25.44.983 E005.13.00.451
                           N043.25.45.160 E005.13.00.161
                           N043.25.45.296 E005.12.59.945
                           N043.25.45.600 E005.12.59.504
                           N043.25.46.130 E005.12.58.774
                           N043.25.52.212 E005.12.50.386
                           N043.25.56.317 E005.12.44.706
                           N043.25.56.981 E005.12.43.792
                           N043.25.57.493 E005.12.43.088
                           N043.25.57.927 E005.12.42.473
                           N043.25.58.191 E005.12.42.096
                           N043.25.58.472 E005.12.41.651
                           N043.25.58.729 E005.12.41.214
                           N043.25.59.036 E005.12.40.621
                           N043.25.59.284 E005.12.40.115
                           N043.25.59.533 E005.12.39.551
                           N043.26.02.255 E005.12.33.542
                           N043.26.02.405 E005.12.33.233
                           N043.26.02.639 E005.12.32.786
                           N043.26.02.753 E005.12.32.598
                           N043.26.02.805 E005.12.32.497
                           N043.26.02.889 E005.12.32.333
                           N043.26.02.950 E005.12.32.216
                           N043.26.03.025 E005.12.32.077
                           N043.26.03.160 E005.12.31.875
                           N043.26.16.456 E005.12.13.488
                           N043.26.16.796 E005.12.13.031
                           N043.26.17.532 E005.12.12.019
                           N043.26.17.640 E005.12.11.867
                           N043.26.17.730 E005.12.11.774
                           N043.26.17.824 E005.12.11.687
                           N043.26.17.903 E005.12.11.630
                           N043.26.17.990 E005.12.11.596
                           N043.26.18.085 E005.12.11.568
                           N043.26.18.173 E005.12.11.557
                           N043.26.18.248 E005.12.11.560
                           N043.26.18.342 E005.12.11.575
                           N043.26.18.431 E005.12.11.605
                           N043.26.18.525 E005.12.11.660
                           N043.26.18.598 E005.12.11.705
                           N043.26.18.688 E005.12.11.788
                           N043.26.18.754 E005.12.11.857
                           N043.26.18.817 E005.12.11.951
                           N043.26.18.871 E005.12.12.041
                           N043.26.18.940 E005.12.12.197
                           N043.26.19.569 E005.12.13.750
                           N043.26.20.119 E005.12.13.332
                           N043.26.19.623 E005.12.12.065
REGIONNAME LFML AVISO
COLOR_HardSurface2         N043.26.28.665 E005.12.17.182
                           N043.26.29.554 E005.12.19.199
                           N043.26.30.024 E005.12.20.296
                           N043.26.30.494 E005.12.21.849
                           N043.26.31.261 E005.12.21.272
                           N043.26.29.288 E005.12.16.310
                           N043.26.28.525 E005.12.16.890
                           N043.26.28.591 E005.12.17.030
REGIONNAME LFML AVISO
COLOR_HardSurface2         N043.26.26.164 E005.12.28.514
                           N043.26.24.086 E005.12.23.293
                           N043.26.23.525 E005.12.23.713
                           N043.26.25.593 E005.12.28.948
REGIONNAME LFML AVISO
COLOR_HardSurface2         N043.25.46.054 E005.13.20.680
                           N043.25.46.086 E005.13.20.907
                           N043.25.46.118 E005.13.21.117
                           N043.25.46.212 E005.13.21.605
                           N043.25.46.324 E005.13.22.112
                           N043.25.46.443 E005.13.22.564
                           N043.25.46.575 E005.13.23.017
                           N043.25.46.751 E005.13.23.560
                           N043.25.46.910 E005.13.23.998
                           N043.25.47.494 E005.13.23.563
                           N043.25.47.390 E005.13.23.280
                           N043.25.47.305 E005.13.23.051
                           N043.25.47.231 E005.13.22.824
                           N043.25.47.144 E005.13.22.545
                           N043.25.47.054 E005.13.22.235
                           N043.25.46.956 E005.13.21.847
                           N043.25.46.723 E005.13.20.674
                           N043.25.46.116 E005.13.16.122
                           N043.25.45.491 E005.13.16.268
REGIONNAME LFML AVISO
COLOR_HardSurface2         N043.25.35.859 E005.13.38.883
                           N043.25.35.942 E005.13.39.171
                           N043.25.36.749 E005.13.38.685
                           N043.25.36.305 E005.13.36.919
                           N043.25.35.697 E005.13.34.470
                           N043.25.35.122 E005.13.31.611
                           N043.25.34.387 E005.13.31.887
                           N043.25.35.767 E005.13.38.469
REGIONNAME LFML AVISO
COLOR_HardSurface2         N043.25.40.924 E005.13.46.109
                           N043.25.41.058 E005.13.46.270
                           N043.25.41.234 E005.13.46.442
                           N043.25.41.406 E005.13.46.585
                           N043.25.41.559 E005.13.46.694
                           N043.25.41.722 E005.13.46.796
                           N043.25.42.090 E005.13.46.962
                           N043.25.42.313 E005.13.47.034
                           N043.25.42.610 E005.13.47.095
                           N043.25.42.817 E005.13.47.112
                           N043.25.42.976 E005.13.47.102
                           N043.25.43.185 E005.13.47.062
                           N043.25.43.422 E005.13.46.998
                           N043.25.43.659 E005.13.46.903
                           N043.25.43.890 E005.13.46.790
                           N043.25.44.102 E005.13.46.645
                           N043.25.44.364 E005.13.46.440
                           N043.25.44.524 E005.13.46.284
                           N043.25.44.663 E005.13.46.117
                           N043.25.44.835 E005.13.45.887
                           N043.25.45.061 E005.13.45.572
                           N043.25.54.329 E005.13.32.364
                           N043.25.54.504 E005.13.32.121
                           N043.25.54.619 E005.13.31.980
                           N043.25.54.710 E005.13.31.895
                           N043.25.54.805 E005.13.31.832
                           N043.25.54.926 E005.13.31.777
                           N043.25.55.054 E005.13.31.753
                           N043.25.55.235 E005.13.31.738
                           N043.25.55.383 E005.13.31.768
                           N043.25.55.491 E005.13.31.808
                           N043.25.55.567 E005.13.31.849
                           N043.25.55.653 E005.13.31.906
                           N043.25.55.735 E005.13.31.969
                           N043.25.55.805 E005.13.32.045
                           N043.25.55.869 E005.13.32.135
                           N043.25.55.973 E005.13.32.311
                           N043.25.56.079 E005.13.32.487
                           N043.25.56.173 E005.13.32.676
                           N043.25.56.919 E005.13.34.292
                           N043.25.57.228 E005.13.34.963
                           N043.25.58.902 E005.13.38.600
                           N043.25.59.517 E005.13.38.078
                           N043.25.58.395 E005.13.35.658
                           N043.25.58.895 E005.13.34.977
                           N043.25.58.346 E005.13.33.799
                           N043.25.58.127 E005.13.33.935
                           N043.25.58.052 E005.13.33.964
                           N043.25.57.947 E005.13.33.973
                           N043.25.57.820 E005.13.33.953
                           N043.25.57.734 E005.13.33.929
                           N043.25.57.663 E005.13.33.904
                           N043.25.57.630 E005.13.33.884
                           N043.25.57.600 E005.13.33.866
                           N043.25.57.576 E005.13.33.845
                           N043.25.57.551 E005.13.33.809
                           N043.25.57.522 E005.13.33.758
                           N043.25.57.489 E005.13.33.688
                           N043.25.57.247 E005.13.33.184
                           N043.25.57.199 E005.13.33.075
                           N043.25.57.179 E005.13.33.015
                           N043.25.57.156 E005.13.32.933
                           N043.25.57.138 E005.13.32.828
                           N043.25.57.133 E005.13.32.717
                           N043.25.57.132 E005.13.32.582
                           N043.25.57.143 E005.13.32.469
                           N043.25.57.161 E005.13.32.372
                           N043.25.57.188 E005.13.32.269
                           N043.25.57.221 E005.13.32.183
                           N043.25.57.265 E005.13.32.104
                           N043.25.57.342 E005.13.31.984
                           N043.25.57.716 E005.13.31.435
                           N043.26.00.848 E005.13.27.034
                           N043.26.00.964 E005.13.26.881
                           N043.26.01.035 E005.13.26.800
                           N043.26.01.120 E005.13.26.728
                           N043.26.01.201 E005.13.26.674
                           N043.26.01.293 E005.13.26.630
                           N043.26.01.371 E005.13.26.620
                           N043.26.01.519 E005.13.26.607
                           N043.26.01.630 E005.13.26.615
                           N043.26.01.731 E005.13.26.624
                           N043.26.01.855 E005.13.26.680
                           N043.26.01.961 E005.13.26.759
                           N043.26.02.055 E005.13.26.840
                           N043.26.02.157 E005.13.26.978
                           N043.26.02.225 E005.13.27.090
                           N043.26.02.333 E005.13.27.291
                           N043.26.02.358 E005.13.27.373
                           N043.26.02.361 E005.13.27.476
                           N043.26.02.352 E005.13.27.551
                           N043.26.02.326 E005.13.27.654
                           N043.26.02.296 E005.13.27.749
                           N043.26.02.261 E005.13.27.857
                           N043.26.02.978 E005.13.26.844
                           N043.26.02.939 E005.13.26.831
                           N043.26.02.902 E005.13.26.800
                           N043.26.02.854 E005.13.26.738
                           N043.26.02.796 E005.13.26.653
                           N043.26.02.735 E005.13.26.527
                           N043.26.02.311 E005.13.25.432
                           N043.26.01.612 E005.13.24.501
                           N043.25.57.206 E005.13.30.769
                           N043.25.57.125 E005.13.30.885
                           N043.25.57.057 E005.13.30.988
                           N043.25.57.009 E005.13.31.050
                           N043.25.56.970 E005.13.31.083
                           N043.25.56.896 E005.13.31.123
                           N043.25.56.826 E005.13.31.136
                           N043.25.56.727 E005.13.31.132
                           N043.25.56.596 E005.13.31.113
                           N043.25.56.501 E005.13.31.074
                           N043.25.56.410 E005.13.31.017
                           N043.25.56.335 E005.13.30.956
                           N043.25.56.251 E005.13.30.851
                           N043.25.56.202 E005.13.30.764
                           N043.25.56.164 E005.13.30.680
                           N043.25.56.134 E005.13.30.572
                           N043.25.56.129 E005.13.30.451
                           N043.25.56.131 E005.13.30.285
                           N043.25.56.143 E005.13.30.153
                           N043.25.56.171 E005.13.29.985
                           N043.25.56.211 E005.13.29.846
                           N043.25.56.247 E005.13.29.725
                           N043.25.56.302 E005.13.29.597
                           N043.25.56.410 E005.13.29.418
                           N043.25.58.582 E005.13.26.322
                           N043.25.58.696 E005.13.26.159
                           N043.25.59.033 E005.13.25.720
                           N043.25.59.528 E005.13.25.077
                           N043.25.59.862 E005.13.24.665
                           N043.26.00.186 E005.13.24.279
                           N043.26.00.337 E005.13.24.108
                           N043.26.00.449 E005.13.23.984
                           N043.26.00.530 E005.13.23.897
                           N043.26.00.601 E005.13.23.832
                           N043.26.00.684 E005.13.23.765
                           N043.26.00.767 E005.13.23.699
                           N043.26.00.937 E005.13.23.588
                           N043.26.01.172 E005.13.23.452
                           N043.26.02.302 E005.13.22.933
                           N043.26.02.784 E005.13.22.732
                           N043.26.04.046 E005.13.23.009
                           N043.26.04.189 E005.13.23.028
                           N043.26.04.309 E005.13.23.061
                           N043.26.04.423 E005.13.23.107
                           N043.26.04.515 E005.13.23.170
                           N043.26.04.614 E005.13.23.258
                           N043.26.04.713 E005.13.23.353
                           N043.26.04.827 E005.13.23.507
                           N043.26.04.878 E005.13.23.618
                           N043.26.04.933 E005.13.23.767
                           N043.26.04.969 E005.13.23.872
                           N043.26.04.992 E005.13.23.977
                           N043.26.05.827 E005.13.22.977
                           N043.26.05.290 E005.13.22.612
                           N043.26.05.183 E005.13.22.524
                           N043.26.05.128 E005.13.22.450
                           N043.26.05.099 E005.13.22.390
                           N043.26.05.062 E005.13.22.294
                           N043.26.05.045 E005.13.22.153
                           N043.26.05.061 E005.13.22.022
                           N043.26.05.150 E005.13.21.756
                           N043.26.05.247 E005.13.21.522
                           N043.26.05.373 E005.13.21.303
                           N043.26.05.494 E005.13.21.129
                           N043.26.05.698 E005.13.20.845
                           N043.26.05.829 E005.13.20.677
                           N043.26.05.931 E005.13.20.563
                           N043.26.06.046 E005.13.20.445
                           N043.26.06.227 E005.13.20.282
                           N043.26.06.680 E005.13.19.916
                           N043.26.06.748 E005.13.19.867
                           N043.26.06.783 E005.13.19.864
                           N043.26.06.837 E005.13.19.870
                           N043.26.06.902 E005.13.19.887
                           N043.26.06.993 E005.13.19.929
                           N043.26.07.076 E005.13.19.975
                           N043.26.07.146 E005.13.20.024
                           N043.26.07.220 E005.13.20.092
                           N043.26.07.296 E005.13.20.175
                           N043.26.07.347 E005.13.20.259
                           N043.26.07.421 E005.13.20.388
                           N043.26.07.841 E005.13.21.302
                           N043.26.08.256 E005.13.20.961
                           N043.26.07.852 E005.13.20.101
                           N043.26.07.813 E005.13.19.987
                           N043.26.07.784 E005.13.19.888
                           N043.26.07.759 E005.13.19.758
                           N043.26.07.744 E005.13.19.614
                           N043.26.07.745 E005.13.19.475
                           N043.26.07.758 E005.13.19.336
                           N043.26.07.774 E005.13.19.238
                           N043.26.07.802 E005.13.19.142
                           N043.26.07.828 E005.13.19.067
                           N043.26.07.873 E005.13.18.980
                           N043.26.07.938 E005.13.18.903
                           N043.26.08.810 E005.13.18.227
                           N043.26.08.831 E005.13.18.221
                           N043.26.08.850 E005.13.18.229
                           N043.26.08.906 E005.13.18.256
                           N043.26.09.024 E005.13.18.356
                           N043.26.09.128 E005.13.18.476
                           N043.26.09.186 E005.13.18.564
                           N043.26.09.235 E005.13.18.658
                           N043.26.09.283 E005.13.18.779
                           N043.26.09.717 E005.13.19.810
                           N043.26.10.135 E005.13.19.475
                           N043.26.09.676 E005.13.18.424
                           N043.26.09.637 E005.13.18.322
                           N043.26.09.612 E005.13.18.232
                           N043.26.09.597 E005.13.18.138
                           N043.26.09.590 E005.13.18.030
                           N043.26.09.586 E005.13.17.902
                           N043.26.09.593 E005.13.17.773
                           N043.26.09.606 E005.13.17.695
                           N043.26.09.618 E005.13.17.639
                           N043.26.09.630 E005.13.17.584
                           N043.26.09.646 E005.13.17.557
                           N043.26.09.664 E005.13.17.535
                           N043.26.09.698 E005.13.17.505
                           N043.26.10.619 E005.13.16.767
                           N043.26.10.695 E005.13.16.718
                           N043.26.10.763 E005.13.16.695
                           N043.26.10.815 E005.13.16.707
                           N043.26.10.890 E005.13.16.743
                           N043.26.10.980 E005.13.16.813
                           N043.26.11.073 E005.13.16.900
                           N043.26.11.136 E005.13.16.977
                           N043.26.11.204 E005.13.17.086
                           N043.26.11.278 E005.13.17.212
                           N043.26.11.767 E005.13.18.353
                           N043.26.11.833 E005.13.18.528
                           N043.26.11.858 E005.13.18.605
                           N043.26.11.863 E005.13.18.670
                           N043.26.11.870 E005.13.18.748
                           N043.26.11.861 E005.13.18.809
                           N043.26.11.852 E005.13.18.855
                           N043.26.13.155 E005.13.20.574
                           N043.26.13.173 E005.13.20.525
                           N043.26.13.175 E005.13.20.471
                           N043.26.13.168 E005.13.20.417
                           N043.26.13.136 E005.13.20.308
                           N043.26.13.086 E005.13.20.162
                           N043.26.12.878 E005.13.19.682
                           N043.26.11.823 E005.13.17.180
                           N043.26.11.723 E005.13.16.945
                           N043.26.11.713 E005.13.16.896
                           N043.26.11.717 E005.13.16.863
                           N043.26.11.731 E005.13.16.828
                           N043.26.11.755 E005.13.16.794
                           N043.26.11.777 E005.13.16.767
                           N043.26.11.801 E005.13.16.750
                           N043.26.11.834 E005.13.16.733
                           N043.26.11.865 E005.13.16.728
                           N043.26.11.901 E005.13.16.728
                           N043.26.11.954 E005.13.16.738
                           N043.26.12.026 E005.13.16.757
                           N043.26.12.095 E005.13.16.780
                           N043.26.12.174 E005.13.16.824
                           N043.26.12.274 E005.13.16.894
                           N043.26.12.371 E005.13.17.006
                           N043.26.12.475 E005.13.17.128
                           N043.26.12.614 E005.13.17.314
                           N043.26.13.544 E005.13.16.562
                           N043.26.13.522 E005.13.16.541
                           N043.26.13.501 E005.13.16.503
                           N043.26.13.479 E005.13.16.445
                           N043.26.13.472 E005.13.16.372
                           N043.26.13.463 E005.13.15.930
                           N043.26.13.468 E005.13.15.808
                           N043.26.13.482 E005.13.15.687
                           N043.26.13.500 E005.13.15.560
                           N043.26.13.518 E005.13.15.463
                           N043.26.13.549 E005.13.15.317
                           N043.26.13.601 E005.13.15.130
                           N043.26.13.657 E005.13.14.971
                           N043.26.13.725 E005.13.14.802
                           N043.26.13.792 E005.13.14.662
                           N043.26.13.890 E005.13.14.490
                           N043.26.13.998 E005.13.14.333
                           N043.26.14.117 E005.13.14.184
                           N043.26.14.290 E005.13.14.018
                           N043.26.14.406 E005.13.13.928
                           N043.26.14.536 E005.13.13.843
                           N043.26.14.691 E005.13.13.761
                           N043.26.14.839 E005.13.13.708
                           N043.26.15.083 E005.13.13.642
                           N043.26.15.252 E005.13.13.632
                           N043.26.15.371 E005.13.13.638
                           N043.26.15.441 E005.13.13.650
                           N043.26.15.481 E005.13.13.667
                           N043.26.15.514 E005.13.13.702
                           N043.26.15.535 E005.13.13.742
                           N043.26.15.558 E005.13.13.788
                           N043.26.15.565 E005.13.13.830
                           N043.26.15.569 E005.13.13.877
                           N043.26.15.566 E005.13.13.935
                           N043.26.15.555 E005.13.13.983
                           N043.26.15.520 E005.13.14.046
                           N043.26.14.010 E005.13.16.183
                           N043.26.15.992 E005.13.14.612
                           N043.26.16.110 E005.13.14.515
                           N043.26.16.230 E005.13.14.410
                           N043.26.16.489 E005.13.14.148
                           N043.26.16.699 E005.13.13.934
                           N043.26.16.823 E005.13.13.787
                           N043.26.16.966 E005.13.13.608
                           N043.26.17.091 E005.13.13.438
                           N043.26.17.022 E005.13.13.389
                           N043.26.16.940 E005.13.13.333
                           N043.26.16.848 E005.13.13.251
                           N043.26.16.780 E005.13.13.169
                           N043.26.16.712 E005.13.13.065
                           N043.26.16.639 E005.13.12.938
                           N043.26.16.588 E005.13.12.822
                           N043.26.16.542 E005.13.12.700
                           N043.26.16.505 E005.13.12.565
                           N043.26.16.477 E005.13.12.434
                           N043.26.16.470 E005.13.12.246
                           N043.26.16.477 E005.13.12.098
                           N043.26.16.490 E005.13.11.937
                           N043.26.16.519 E005.13.11.771
                           N043.26.16.563 E005.13.11.623
                           N043.26.16.614 E005.13.11.486
                           N043.26.16.693 E005.13.11.335
                           N043.26.16.824 E005.13.11.147
                           N043.26.17.338 E005.13.10.415
                           N043.26.17.421 E005.13.10.302
                           N043.26.17.599 E005.13.10.072
                           N043.26.17.810 E005.13.09.798
                           N043.26.18.322 E005.13.09.146
                           N043.26.18.471 E005.13.08.962
                           N043.26.18.682 E005.13.08.737
                           N043.26.18.842 E005.13.08.567
                           N043.26.19.016 E005.13.08.397
                           N043.26.19.283 E005.13.08.159
                           N043.26.19.398 E005.13.08.071
                           N043.26.19.528 E005.13.07.999
                           N043.26.19.640 E005.13.07.957
                           N043.26.19.773 E005.13.07.926
                           N043.26.19.894 E005.13.07.921
                           N043.26.20.022 E005.13.07.932
                           N043.26.20.131 E005.13.07.966
                           N043.26.20.249 E005.13.08.010
                           N043.26.20.362 E005.13.08.074
                           N043.26.20.454 E005.13.08.138
                           N043.26.20.539 E005.13.08.194
                           N043.26.20.605 E005.13.08.260
                           N043.26.20.667 E005.13.08.323
                           N043.26.20.685 E005.13.08.346
                           N043.26.21.381 E005.13.07.355
                           N043.26.21.320 E005.13.07.330
                           N043.26.21.226 E005.13.07.270
                           N043.26.21.146 E005.13.07.201
                           N043.26.21.079 E005.13.07.127
                           N043.26.21.014 E005.13.07.042
                           N043.26.20.962 E005.13.06.955
                           N043.26.20.904 E005.13.06.848
                           N043.26.20.844 E005.13.06.707
                           N043.26.20.789 E005.13.06.549
                           N043.26.20.762 E005.13.06.403
                           N043.26.20.748 E005.13.06.260
                           N043.26.20.742 E005.13.06.078
                           N043.26.20.750 E005.13.05.894
                           N043.26.20.776 E005.13.05.741
                           N043.26.20.822 E005.13.05.581
                           N043.26.20.884 E005.13.05.407
                           N043.26.20.916 E005.13.05.342
                           N043.26.20.984 E005.13.05.238
                           N043.26.23.323 E005.13.01.898
                           N043.26.23.436 E005.13.01.732
                           N043.26.23.515 E005.13.01.635
                           N043.26.23.598 E005.13.01.552
                           N043.26.23.694 E005.13.01.477
                           N043.26.23.787 E005.13.01.411
                           N043.26.23.881 E005.13.01.371
                           N043.26.23.966 E005.13.01.344
                           N043.26.24.056 E005.13.01.335
                           N043.26.24.167 E005.13.01.328
                           N043.26.24.255 E005.13.01.332
                           N043.26.24.359 E005.13.01.351
                           N043.26.24.452 E005.13.01.392
                           N043.26.24.539 E005.13.01.431
                           N043.26.24.661 E005.13.01.509
                           N043.26.24.775 E005.13.01.624
                           N043.26.24.818 E005.13.01.680
                           N043.26.24.870 E005.13.01.742
                           N043.26.24.925 E005.13.01.838
                           N043.26.24.964 E005.13.01.913
                           N043.26.24.995 E005.13.01.987
                           N043.26.25.025 E005.13.02.067
                           N043.26.25.050 E005.13.02.153
                           N043.26.25.293 E005.13.01.794
                           N043.26.25.452 E005.13.01.522
                           N043.26.25.619 E005.13.01.187
                           N043.26.25.777 E005.13.00.844
                           N043.26.25.468 E005.13.00.631
                           N043.26.25.344 E005.13.00.525
                           N043.26.25.227 E005.13.00.427
                           N043.26.25.099 E005.13.00.320
                           N043.26.24.996 E005.13.00.216
                           N043.26.24.790 E005.13.00.011
                           N043.26.24.624 E005.12.59.834
                           N043.26.24.455 E005.12.59.628
                           N043.26.24.242 E005.12.59.352
                           N043.26.23.643 E005.12.58.558
                           N043.26.23.494 E005.12.58.353
                           N043.26.23.324 E005.12.58.103
                           N043.26.23.037 E005.12.57.648
                           N043.26.22.685 E005.12.57.069
                           N043.26.22.388 E005.12.56.547
                           N043.26.22.132 E005.12.56.080
                           N043.26.22.013 E005.12.55.818
                           N043.26.21.922 E005.12.55.567
                           N043.26.21.862 E005.12.55.345
                           N043.26.21.817 E005.12.55.063
                           N043.26.21.802 E005.12.54.740
                           N043.26.21.801 E005.12.54.464
                           N043.26.21.840 E005.12.54.159
                           N043.26.21.885 E005.12.53.943
                           N043.26.21.956 E005.12.53.698
                           N043.26.22.083 E005.12.53.387
                           N043.26.22.293 E005.12.52.942
                           N043.26.22.704 E005.12.52.145
                           N043.26.22.872 E005.12.51.844
                           N043.26.22.989 E005.12.51.655
                           N043.26.23.139 E005.12.51.439
                           N043.26.23.397 E005.12.51.115
                           N043.26.23.753 E005.12.50.700
                           N043.26.23.990 E005.12.50.444
                           N043.26.24.239 E005.12.50.198
                           N043.26.24.409 E005.12.50.050
                           N043.26.24.677 E005.12.49.824
                           N043.26.24.885 E005.12.49.665
                           N043.26.25.020 E005.12.49.591
                           N043.26.25.138 E005.12.49.528
                           N043.26.25.283 E005.12.49.483
                           N043.26.25.407 E005.12.49.473
                           N043.26.25.554 E005.12.49.465
                           N043.26.25.709 E005.12.49.490
                           N043.26.25.843 E005.12.49.524
                           N043.26.25.971 E005.12.49.570
                           N043.26.26.124 E005.12.49.655
                           N043.26.27.344 E005.12.47.926
                           N043.26.27.291 E005.12.47.800
                           N043.26.27.237 E005.12.47.646
                           N043.26.27.191 E005.12.47.480
                           N043.26.27.152 E005.12.47.276
                           N043.26.27.129 E005.12.47.067
                           N043.26.27.119 E005.12.46.848
                           N043.26.27.134 E005.12.46.680
                           N043.26.27.170 E005.12.46.503
                           N043.26.27.231 E005.12.46.253
                           N043.26.27.310 E005.12.46.032
                           N043.26.27.419 E005.12.45.787
                           N043.26.27.613 E005.12.45.375
                           N043.26.27.839 E005.12.44.937
                           N043.26.27.914 E005.12.44.788
                           N043.26.27.975 E005.12.44.681
                           N043.26.28.044 E005.12.44.584
                           N043.26.28.118 E005.12.44.480
                           N043.26.28.201 E005.12.44.385
                           N043.26.28.310 E005.12.44.260
                           N043.26.29.011 E005.12.43.562
                           N043.26.29.114 E005.12.43.476
                           N043.26.29.258 E005.12.43.367
                           N043.26.29.390 E005.12.43.302
                           N043.26.29.534 E005.12.43.235
                           N043.26.29.708 E005.12.43.187
                           N043.26.29.873 E005.12.43.167
                           N043.26.30.046 E005.12.43.164
                           N043.26.30.224 E005.12.43.195
                           N043.26.30.360 E005.12.43.238
                           N043.26.30.492 E005.12.43.297
                           N043.26.30.574 E005.12.43.345
                           N043.26.31.723 E005.12.41.724
                           N043.26.31.679 E005.12.41.559
                           N043.26.31.636 E005.12.41.367
                           N043.26.31.602 E005.12.41.191
                           N043.26.31.583 E005.12.41.037
                           N043.26.31.574 E005.12.40.860
                           N043.26.31.571 E005.12.40.711
                           N043.26.31.574 E005.12.40.578
                           N043.26.31.595 E005.12.40.402
                           N043.26.31.626 E005.12.40.206
                           N043.26.31.657 E005.12.40.055
                           N043.26.31.713 E005.12.39.843
                           N043.26.31.812 E005.12.39.601
                           N043.26.31.909 E005.12.39.379
                           N043.26.32.464 E005.12.38.301
                           N043.26.32.802 E005.12.37.695
                           N043.26.33.174 E005.12.37.074
                           N043.26.33.512 E005.12.36.502
                           N043.26.33.914 E005.12.35.767
                           N043.26.34.144 E005.12.35.301
                           N043.26.34.286 E005.12.34.963
                           N043.26.34.672 E005.12.33.982
                           N043.26.34.978 E005.12.33.235
